2023-10-05 21:29:51,040 INFO  Logger.cs: 70 - 
2023-10-05 21:51:21,328 INFO  LinkNode.cs: 35 - Building node base_link
2023-10-05 21:51:21,328 INFO  LinkNode.cs: 35 - Building node wheel1
2023-10-05 21:51:21,329 INFO  LinkNode.cs: 35 - Building node wheel2
2023-10-05 21:51:21,329 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\86135\Desktop\×°ÅäÌå1.SLDASM
2023-10-05 21:51:21,329 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???
???N1 - 2 @ ??M?SO1                
2023-10-05 21:51:21,330 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\86135\Desktop\Áã¼þ1.SLDPRT
2023-10-05 21:51:21,330 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-10-05 21:51:21,330 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel1 from C:\Users\86135\Desktop\×°ÅäÌå1.SLDASM
2023-10-05 21:51:21,330 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???
???N2 - 1 @ ??M?SO1                
2023-10-05 21:51:21,331 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\86135\Desktop\Áã¼þ2.SLDPRT
2023-10-05 21:51:21,331 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel1
2023-10-05 21:51:21,331 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel2 from C:\Users\86135\Desktop\×°ÅäÌå1.SLDASM
2023-10-05 21:51:21,331 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???
???N2 - 4 @ ??M?SO1             :   
2023-10-05 21:51:21,332 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\86135\Desktop\Áã¼þ2.SLDPRT
2023-10-05 21:51:21,332 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel2
2023-10-05 21:51:21,346 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-05 21:51:24,977 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:51:37,409 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:51:42,637 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:51:56,893 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-05 21:52:03,421 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-05 21:52:03,422 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
